place;address;availability
Alergologia;;
"Uniwersyteckie Centrum Kliniczne
Klinika Dermatologii, Wenerologii i Alergologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";1
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Pediatryczny";"ul. al. Jana Pawła II 50
80-462 Gdańsk";2
"SZPITAL DZIECIĘCY POLANKI IM. MACIEJA PŁAŻYŃSKIEGO W
GDAŃSKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział alergologii, immunologii i chorób płuc";"ul. Polanki 119
80-308 Gdańsk";2
"Uniwersyteckie Centrum Kliniczne
Klinika Alergologii i Pneumonologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";3
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Kliniczny Oddział Gastroenterologii, Alergologii i Żywienia
Dzieci Gdańskiego Uniwersytetu Medycznego";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";0
Anestezjologia i intensywna terapia;;
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Oddział Anestezjologii i Intensywnej Terapii";"ul. Leśna 10
89-600 Chojnice";3
"Uniwersyteckie Centrum Kliniczne
Klinika Anestezjologii i Intensywnej Terapii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";4
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Wincentego a Paulo Oddział Anestezjologii i
Intensywnej Terapii";"ul. Wójta Radtkego 1
81-348 Gdynia";1
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Anestezjologii i Intensywnej
Terapii";"ul. al. Jana Pawła II 50
80-462 Gdańsk";3
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Anestezjologii i Intensywnej Terapii dla Dorosłych";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";1
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział anestezjologii i intensywnej terapii";"ul. Hubalczyków 1
76-200 Słupsk";2
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Anestezjologii i Intensywnej Terapii";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";-1
"Samodzielny Publiczny Specjalistyczny Zakład Opieki
Zdrowotnej
Oddział Anestezjologii i Intensywnej Terapii";"ul. Juliana
Węgrzynowicza 13
84-300 Lębork";3
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjallistyczny im. F. Ceynowy, Oddział
Anestezjologii i Intensywnej Terapii";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";1
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Morski im. PCK Oddział Anestezjologii i Intensywnej
Terapii";"ul. Powstania
Styczniowego 1
81-519 Gdynia";1
Angiologia;;
"Uniwersyteckie Centrum Kliniczne
Klinika Nadciśnienia Tętniczego i Diabetologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";1
Audiologia i foniatria;;
"Uniwersyteckie Centrum Kliniczne
Klinika Otolaryngologii z Oddziałem Chirurgii Szczękowo-Twarzowej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";2
Balneologia i medycyna fizykalna;;
Brak;;
Chirurgia dziecięca;;
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chirurgii i Urologii Dzieci";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";1
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział chirurgiczny ogólny dla dzieci";"ul. Hubalczyków 1
76-200 Słupsk";2
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjalistyczny im. F.Ceynowy Oddział Chirurgii
Dziecięcej";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";1
"Uniwersyteckie Centrum Kliniczne
Klinika Chirurgii i Urologii Dzieci i Młodzieży";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";4
Chirurgia klatki piersiowej;;
"Uniwersyteckie Centrum Kliniczne
Klinika Chirurgii Klatki Piersiowej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";2
Chirurgia naczyniowa;;
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Wincentego a Paulo Oddział Chirurgii
Naczyniowej";"ul. Wójta Radtkego 1
81-348 Gdynia";0
"Uniwersyteckie Centrum Kliniczne
Klinika Kardiochirurgii i Chirurgii Naczyniowej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";0
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ Oddział chirurgii naczyniowej";"ul. Hubalczyków 1
76-200 Słupsk";0
Chirurgia ogólna;;
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital św. Wincentego a Paulo Oddział Chirurgiczny Ogólny";"ul. Wójta Radtkego 1
81-348 Gdynia";1
"Szpital Miejski w Miastku Sp. z o.o.
Oddział Chirurgiczny Ogólny";"ul. gen. Wybickiego 30
77-200 Miastko";0
"Szpital Powiatu Bytowskiego Sp. z o.o.
Oddział Chirurgiczny Ogólny z Pododdziałem Chirurgii
Urazowo Ortopedycznej";"ul. Lęborska 13
77-100 Bytów";0
"Uniwersyteckie Centrum Kliniczne
Klinika Chirurgii Onkologicznej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";0
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Morski im. PCK Oddział Chirurgii Onkologicznej z
Pododdziałem Chirurgii Nowotworów Piersi, Skóry i Tkanek
Miękkich";"ul. Powstania
Styczniowego 1
81-519 Gdynia";0
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział chirurgii onkologicznej";"ul. Hubalczyków 1
6-200 Słupsk";0
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Chirurgii Ogólnej i
Onkologicznej";"ul. al. Jana Pawla II 50
80-462 Gdańsk";1
"Uniwersyteckie Centrum Kliniczne
Klinika Chirurgii Onkologicznej, Transplantacyjnej i Ogólnej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";2
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Oddział Chirurgii Ogólnej";"ul. Leśna 10
89-600 Chojnice";4
"Powiatowe Centrum Zdrowia Sp. z o.o.
SZPITAL POWIATOWY W KARTUZACH IM. DR ALEKSANDRA
MAJKOWSKIEGO Oddział Chirurgii Ogólnej";"ul. Floriana Ceynowy 7
83-300 Kartuzy";-1
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chirurgii Ogólnej";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";2
"POWIATOWE CENTRUM ZDROWIA SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział chirurgiczny ogólny";"ul. Aleja Armii Krajowej
105/106
82-200 Malbork";2
"SZPITAL SPECJALISTYCZNY W PRABUTACH SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chirurgii Ogólnej";"ul. Kuracyjna 30
82-550 Prabuty";1
"Szpital Specjalistyczny w Kościerzynie Sp. z o.o.
Oddział Chirurgiczny Ogólny";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";-1
"Samodzielny Publiczny Specjalistyczny Zakład Opieki
Zdrowotnej
Oddział Chirurgiczny Ogólny";"ul. Juliana
Węgrzynowicza 13
84-300 Lębork";1
"""Szpitale Polskie"" Spółka Akcyjna
Szpital Polski Sztum Oddział Chirurgii Ogólnej";"ul. Reja 12
82-400 Sztum";0
"Szpitale Tczewskie Spółka Akcyjna
Oddział Chirurgiczny";"ul. 30 Stycznia 57
83-110 Tczew";-1
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ, Oddział chirurgiczny ogólny";"ul. Hubalczyków 1
76-200 Słupsk";2
"KOCIEWSKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Jana Oddział Chirurgiczny Ogólny";"ul. dra Józefa 
Balewskiego 1 83-200 Starogard";1
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjalistyczny im. F. Ceynowy, Oddział Chirurgii
Ogólnej i Onkologicznej";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";0
"""ZDROWIE"" SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział chirurgiczny";"ul. gen. Józefa Hallera 31
82-500 Kwidzyn";0
Chirurgia onkologiczna;;
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chirurgiczny z Pododdziałem Chirurgii
Onkologicznej";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";-1
"Uniwersyteckie Centrum Kliniczne
Klinika Chirurgii Onkologicznej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";1
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Morski im. PCK Oddział Chirurgii Onkologicznej z
Pododdziałem Chirurgii Nowotworów Piersi, Skóry i Tkanek
Miękkich";"ul. Powstania
Styczniowego 1
81-519 Gdynia";3
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział chirurgii onkologicznej";"ul. Hubalczyków 1
76-200 Słupsk";1
Chirurgia plastyczna;;
"Uniwersyteckie Centrum Kliniczne
Klinika Chirurgii Plastycznej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";3
Chirurgia stomatologiczna;;
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital św. Wincentego a Paulo Oddział Chirurgii Szczękowej
z pododdziałem dla dzieci";"ul. Wójta Radtkego 1
81-348 Gdynia";0
"MED-ORAL Spółka z ograniczoną odpowiedzialnością
Poradnia chirurgii stomatologicznej";"ul. I Dywizji Wojska
Polskiego 29 A
84-230 Rumia";0
"Uniwersyteckie Centrum Kliniczne
Klinika Otolaryngologii z Oddziałem Chirurgii Szczękowo-Twarzowej";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";0
"Uniwersyteckie Centrum Stomatologiczne Gdańskiego
Uniwersytetu Medycznego spółka z ograniczoną
odpowiedzialnością
Poradnia Chirurgii Stomatologicznej";"ul. Dębowa 1A
80-204 Gdańsk";"(4)
przewidywana
rezygnacja z
miejsc
akredytacyjnych"
"CENTRAL EUROPEAN OSSEOINTEGRATION CENTRE -KLINIKA IMPLANTOLOGII STOMATOLOGICZNEJ SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
PRZYCHODNIA CHIRURGII STOMATOLOGICZNEJ CEOC";"ul. Aleja Zwycięstwa 48
80-210 Gdańsk";0
Chirurgia szczękowo-twarzowa;;
Uniwersyteckie Centrum Kliniczne Klinika Otolaryngologii z Oddziałem Chirurgii Szczękowo-Twarzowej;"ul. Mariana
Smoluchowskiego 17 80-214 Gdańsk";1
Choroby płuc;;
"SZPITAL SPECJALISTYCZNY W PRABUTACH SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Gruźlicy i Chorób Płuc z Pododdziałem Gruźlicy";"ul. Kuracyjna 30
82-550 Prabuty";1
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Oddział Pulmonologiczny";"ul. Leśna 10
89-600 Chojnice";0
"Uniwersyteckie Centrum Kliniczne
Klinika Alergologii i Pneumonologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";4
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Specjalistyczny im. F. Ceynowy, Oddział Chorób Płuc";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";3
Choroby płuc dzieci;;
"SZPITAL DZIECIĘCY POLANKI IM. MACIEJA PŁAŻYŃSKIEGO W
GDAŃSKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział alergologii, immunologii i chorób płuc";"ul. Polanki 119
80-308 Gdańsk";3
"SZPITAL DZIECIĘCY POLANKI IM. MACIEJA PŁAŻYŃSKIEGO W
GDAŃSKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział pediatrii i mukowiscydozy";"ul. Polanki 119
80-308 Gdańsk";1
Choroby wewnętrzne;;
"POWIATOWE CENTRUM ZDROWIA SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział chorób wewnętrznych";"ul. Dworcowa 12
82-100 Nowy Dwór
Gdański";1
"COPERNICUS Podmiot Leczniczy Sp. z o.o.
Szpital św. Wojciecha w Gdańsku Oddział Chorób
Wewnętrznych";"ul. al. Jana Pawła II 50
80-462 Gdańsk";15
"""Szpitale Polskie"" Spółka Akcyjna
Szpital Polski Sztum Oddział Internistyczny";"ul. Reja 12
82-400 Sztum";5
"Szpitale Tczewskie Spółka Akcyjna
Oddział Chorób Wewnętrznych";"ul. 30-go Stycznia 57/58
83-110 Tczew";7
"Szpitale Pomorskie Sp. z o.o.
Szpital Specjalistyczny im. F. Ceynowy, Oddział Chorób
Wewnętrznych, Gastroenterologii i Geriatrii";"ul. dr. Alojzego
Jagalskiego 10
84-200 Wejherowo";8
"Uniwersyteckie Centrum Kliniczne
Klinika Alergologii i Pneumonologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";6
"Szpital Specjalistyczny im. J. K. Łukowicza w Chojnicach
Oddział Chorób Wewnętrznych";"ul. Leśna 10
89-600 Chojnice";4
"Samodzielny Publiczny Zakład Opieki Zdrowotnej
Szpital Rejonowy Oddział Chorób Wewnętrznych";"ul. Szczecińska 31
77-300 Człuchów";8
"Szpital Powiatu Bytowskiego Sp. z o.o.
Pion Opieki Stacjonarnej Oddział Chorób Wewnętrznych";"ul. Lęborska 13
77-100 Bytów";3
"Uniwersyteckie Centrum Kliniczne
Klinika Nefrologii, Transplantologii i Chorób Wewnętrznych";"ul. Dębinki 7
80-952 Gdańsk";8
"Uniwersyteckie Centrum Kliniczne
Klinika Gastroenterologii i Hepatologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";7
"Uniwersyteckie Centrum Kliniczne
Klinika Chorób Wewnętrznych, Chorób Tkanki Łącznej i
Geriatrii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";2
"Uniwersyteckie Centrum Kliniczne
Klinika Endokrynologii i Chorób Wewnętrznych";"ul. Dębinki 7
80-952 Gdańsk";4
"Uniwersyteckie Centrum Kliniczne
Klinika Hematologii i Transplantologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";6
"Uniwersyteckie Centrum Kliniczne
Klinika Nadciśnienia Tętniczego i Diabetologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";2
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Szpital św. Wojciecha, Oddział Kardiologiczny";"ul. al. Jana Pawła II 50
80-462 Gdańsk";12
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chorób Wewnętrznych i Diabetologii";"ul. Powstańców
Warszawskich 1/2, 80-152 Gdańsk";4
"COPERNICUS PODMIOT LECZNICZY SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chorób Wewnętrznych i Hipertensjologii";"ul. Nowe Ogrody 1-6
80-803 Gdańsk";4
"Uniwersyteckie Centrum Medycyny Morskiej i Tropikalnej
Klinika Kardiologii i Chorób Wewnętrznych";"ul. Powstania
Styczniowego 9B
81-519 Gdynia";3
"Uniwersyteckie Centrum Medycyny Morskiej i Tropikalnej
Klinika Chorób Zawodowych i Wewnętrznych";"ul. Powstania
Styczniowego 9B
81-519 Gdynia";1
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Wincentego a Paulo Oddział Kardiologiczny";"ul. Wójta Radtkego 1
81-346 Gdynia";12
"Powiatowe Centrum Zdrowia Sp. z o.o.
SZPITAL POWIATOWY W KARTUZACH IM. DR ALEKSANDRA
MAJKOWSKIEGO Oddział Chorób Wewnętrznych";"ul. Floriana Ceynowy 7
83-300 Kartuzy";3
"SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chorób Wewnętrznych z pracownią diagnostyki
endoskopowej";"ul. Alojzego
Piechowskiego 36
83-400 Kościerzyna";1
"Uniwersyteckie Centrum Medycyny Morskiej i Tropikalnej
Klinika Chorób Tropikalnych i Pasożytniczych";"ul. Powstania
Styczniowego 9B
81-519 Gdynia";0
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Wincentego a Paulo Oddział Chorób
Wewnętrznych";"ul. Wójta Radtkego 1
81-346 Gdynia";13
"POWIATOWE CENTRUM ZDROWIA SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział chorób wewnętrznych";"ul. Aleja Armii Krajowej
105/106
82-200 Malbork";7
"Szpital Miejski w Miastku Sp. z o.o.
Oddział Chorób Wewnętrznych";"ul. gen. Wybickiego 30
77-200 Miastko";4
"""Zdrowie"" Sp. z o.o.
NZOZ Oddział Wewnętrzny";"ul. Józefa Hallera 31
82-500 Kwidzyn";8
"Samodzielny Publiczny Specjalistyczny Zakład Opieki
Zdrowotnej
Oddział Chorób Wewnętrznych, Kardiologii i Rehabilitacji
Kardiologicznej";"ul. Juliana
Węgrzynowicza 13
84-300 Lębork";8
"Wojewódzki Szpital Specjalistyczny im. Janusza Korczaka w
Słupsku Sp. z o.o.
Oddział kardiologiczny";"ul. Hubalczyków 1
76-200 Słupsk";6
"WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA
KORCZAKA W SŁUPSKU SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Oddział chorób wewnętrznych";"ul. Hubalczyków 1
76-200 Słupsk";5
"SZPITAL SPECJALISTYCZNY W PRABUTACH SPÓŁKA Z
OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
Oddział Chorób Wewnętrznych";"ul. Kuracyjna 30
82-550 Prabuty";5
"Szpital Pucki Sp. z o.o.
Oddział Chorób Wewnętrznych";"ul. 1 Maja 13A
84-100 Puck";4
"KOCIEWSKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Jana Oddział Chorób Wewnętrznych";"ul. dra Józefa
Balewskiego 1
83-200 Starogard
Gdański";2
"KOCIEWSKIE CENTRUM ZDROWIA SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Św. Jana Oddział Kardiologiczny z Pododdziałem
Intensywnego Nadzoru Kardiologicznego";"ul. dra Józefa
Balewskiego 1
83-200 Starogard
Gdański";6
"SZPITALE POMORSKIE SPÓŁKA Z OGRANICZONĄ
ODPOWIEDZIALNOŚCIĄ
Szpital Morski im. PCK Oddział Chorób Wewnętrznych i
Leczenia Schorzeń Endokrynologicznych";"ul. Powstania
Styczniowego 1
81-519 Gdynia";7
"Uniwersyteckie Centrum Kliniczne
I Klinika Kardiologii";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";25
"Uniwersyteckie Centrum Kliniczne
II Klinika Kardiologii i Elektroterapii Serca";"ul. Mariana
Smoluchowskiego 17
80-214 Gdańsk";14
Choroby zakaźne;;
"Szpitale Pomorskie Sp. z o.o.
Pomorskie Centrum Chorób Zakaźnych i Gruźlicy II Oddział
Chorób Zakaźnych";"ul. Mariana
Smoluchowskiego 18
80-214 Gdańsk";"(-1)
przewidywana
utrata miejsc
akredytacyjnych"
"Szpitale Pomorskie Sp. z o.o.
Pomorskie Centrum Chorób Zakaźnych i Gruźlicy IV Oddział
Obserwacyjno-Zakaźny";"ul. Mariana
Smoluchowskiego 18
80-214 Gdańsk";"(1)
przewidywana
utrata miejsc
akredytacyjnych"
